# ============================================================================
# CookHero - Python Dependencies
# ============================================================================
# 核心依赖列表，确保项目可复现运行
# Python 版本要求：>= 3.12
# 安装命令：pip install -r requirements.txt
# ============================================================================

# ----------------------------------------------------------------------------
# Web 框架 & 服务器
# ----------------------------------------------------------------------------
fastapi==0.122.0              # 高性能 Web 框架
# ----------------------------------------------------------------------------
python-dotenv==1.2.1          # 环境变量加载
PyYAML==6.0.3                 # YAML 配置文件解析

# ----------------------------------------------------------------------------
# 数据处理
# ----------------------------------------------------------------------------
numpy==2.3.5                  # 数值计算
pandas==2.2.3                 # 数据处理
pyarrow==22.0.0               # Apache Arrow

# ----------------------------------------------------------------------------
# 工具库
# ----------------------------------------------------------------------------
requests==2.32.5              # HTTP 请求
aiohttp==3.13.2               # 异步 HTTP 客户端
tenacity==9.1.2               # 重试机制
tqdm==4.67.1                  # 进度条

# ----------------------------------------------------------------------------
# RAG 评估
# ----------------------------------------------------------------------------
ragas==0.4.2                  # RAG 评估框架
datasets==4.4.2               # RAGAS 依赖

# ----------------------------------------------------------------------------
# LLM 安全防护
# ----------------------------------------------------------------------------
# Optional: enables NeMo Guardrails when GUARDRAILS_ENABLED=true.
# On Windows/Python 3.12 this pulls annoy, which requires MSVC C++ Build Tools.
# nemoguardrails==0.19.0

# ----------------------------------------------------------------------------
# LLM 相关工具
# ----------------------------------------------------------------------------
llama-index==0.14.9           # LlamaIndex RAG 框架
llama-index-core==0.14.9      # LlamaIndex Core
llama-index-cli==0.5.3        # LlamaIndex CLI
llama-index-embeddings-openai==0.5.1  # LlamaIndex OpenAI Embeddings
llama-index-llms-openai==0.6.10       # LlamaIndex OpenAI LLM
llama-index-readers-file==0.5.5       # LlamaIndex File Readers
llama-parse==0.6.54           # LlamaParse
llama-cloud==0.1.35           # LlamaCloud
llama-cloud-services==0.6.54  # LlamaCloud Services

# ----------------------------------------------------------------------------
# 异步网络
# ----------------------------------------------------------------------------
anyio==4.12.0                 # 异步 I/O
httpx-sse==0.4.3              # HTTPX SSE
websockets==15.0.1            # WebSocket 客户端
uvloop==0.22.1; sys_platform != "win32"  # 高性能事件循环（Windows 不支持）
watchfiles==1.1.1             # 文件监控

# ----------------------------------------------------------------------------
# 自然语言处理
# ----------------------------------------------------------------------------
nltk==3.9.3                   # 自然语言处理
jieba==0.42.1                 # 中文分词
tiktoken==0.12.0              # Token 计算

# ----------------------------------------------------------------------------
# 测试 & 开发工具
# ----------------------------------------------------------------------------
pytest==9.0.2                 # 测试框架
pytest-asyncio==1.3.0         # 异步测试
pyright==1.1.408              # 类型检查
pre_commit==4.5.1             # Git Hooks

# ----------------------------------------------------------------------------
# 其他工具
# ----------------------------------------------------------------------------
loguru==0.7.3                 # 日志工具
orjson==3.11.4                # 高性能 JSON
rich==14.2.0                  # 终端美化
grpcio==1.76.0                # gRPC
torch==2.9.1                  # PyTorch
sympy==1.14.0                 # 符号计算
pillow==11.3.0                # 图像处理
pypdf==6.4.0                  # PDF 处理
fastembed==0.6.0              # 快速嵌入

# ----------------------------------------------------------------------------
# 依赖的依赖（pip freeze 包含的完整列表）
# ----------------------------------------------------------------------------
aiohappyeyeballs==2.6.1
aiosignal==1.4.0
annotated-doc==0.0.4
annotated-types==0.7.0
#annoy==1.17.3
appdirs==1.4.4
attrs==25.4.0
banks==2.2.0
bracex==2.6
certifi==2025.11.12
cfgv==3.5.0
charset-normalizer==3.4.4
click==8.3.1
colorama==0.4.6
coloredlogs==15.0.1
dataclasses-json==0.6.7
deepagents==0.3.0
defusedxml==0.7.1
Deprecated==1.2.18
dill==0.4.0
dirtyjson==1.0.8
diskcache==5.6.3
distlib==0.4.0
distro==1.9.0
docstring_parser==0.17.0
ecdsa==0.19.1
filelock==3.20.0
filetype==1.2.0
flatbuffers==25.12.19
frozenlist==1.8.0
fsspec==2025.10.0
greenlet==3.3.0
griffe==1.15.0
h11==0.16.0
hf-xet==1.2.0
httpcore==1.0.9
httptools==0.7.1
humanfriendly==10.0
identify==2.6.15
idna==3.11
iniconfig==2.3.0
Jinja2==3.1.6
jiter==0.11.1
joblib==1.5.2
jsonpatch==1.33
jsonpointer==3.0.0
lark==1.3.1
llama-index-indices-managed-llama-cloud==0.9.4
llama-index-instrumentation==0.4.2
llama-index-readers-llama-parse==0.5.1
llama-index-workflows==2.11.5
markdown-it-py==4.0.0
MarkupSafe==3.0.3
marshmallow==3.26.1
mdurl==0.1.2
mmh3==5.2.0
mpmath==1.3.0
multidict==6.7.0
multiprocess==0.70.18
mypy_extensions==1.1.0
nest-asyncio==1.6.0
networkx==3.6
nodeenv==1.10.0
onnxruntime==1.23.2
ormsgpack==1.12.0
packaging==25.0
platformdirs==4.5.0
pluggy==1.6.0
prompt_toolkit==3.0.52
propcache==0.4.1
protobuf==6.33.1
py_rust_stemmers==0.1.5
pyasn1==0.6.1
pydantic_core==2.41.5
Pygments==2.19.2
python-dateutil==2.9.0.post0
pytz==2025.2
regex==2025.11.3
requests-toolbelt==1.0.0
rsa==4.9.1
safetensors==0.7.0
scikit-network==0.33.5
scipy==1.16.3
setuptools==80.9.0
shellingham==1.5.4
simpleeval==1.0.3
six==1.17.0
sniffio==1.3.1
socksio==1.0.0
soupsieve==2.8
striprtf==0.0.26
threadpoolctl==3.6.0
tokenizers==0.22.1
ty==0.0.9
typer==0.21.1
typing-inspect==0.9.0
typing-inspection==0.4.2
typing_extensions==4.15.0
tzdata==2025.2
urllib3==2.5.0
uuid_utils==0.12.0
virtualenv==20.35.4
watchdog==6.0.0
wcmatch==10.1
wcwidth==0.2.14
wrapt==1.17.3
xxhash==3.6.0
yarl==1.22.0
zstandard==0.25.0
